lat,lon,wikidata
47.40283,8.4999404,Q27230124
47.4092916,8.4948507,Q27229864
47.3384108,8.5322625,Q27230215
47.3384683,8.5306436,Q27229839
47.3441984,8.529788,Q27229951
47.3315762,8.516503,Q27229857
47.3666835,8.5405953,Q27230182
47.3783213,8.5097242,Q27229899
47.3509728,8.5204211,Q55169625
47.3847295,8.5479977,Q27229818
47.4094105,8.5378065,Q27230098
47.3555989,8.5292616,Q27229885
47.3746861,8.5520334,Q27230198
47.3694233,8.5591857,Q27230202
47.3800843,8.5483012,Q55166802
47.3728878,8.5433005,Q27229775
47.3559076,8.5330827,Q27230014
47.3655256,8.5321706,Q27230180
47.3870135,8.4908195,Q27229957
47.4028131,8.5008097,Q55166749
47.367988,8.4957238,Q27230049
47.3646246,8.5378423,Q27229889
47.3641112,8.5261455,Q27229977
47.3791232,8.4954871,Q27229956
47.3743565,8.5254056,Q27229909
47.380019,8.5428765,Q27229959
47.3730866,8.5333989,Q27229964
47.3724477,8.5456879,Q27230021
47.371345,8.5417829,Q27229888
47.3692806,8.5908081,Q55165905
47.3742091,8.5911842,Q55169659
47.3650582,8.5540209,Q27229914
47.3563271,8.5319893,Q27230113
47.3821959,8.5389288,Q27229971
47.3711977,8.5281595,Q55166163
47.3691336,8.5233781,Q27229965
47.3847139,8.5317023,Q27230185
47.3702867,8.5446855,Q27229658
47.3802419,8.5396604,Q55166819
47.3771487,8.54217,Q27229783
47.3594589,8.5356744,Q27229890
47.3667492,8.5454975,Q27229960
47.3981962,8.5328087,Q27229877
47.3935794,8.5447286,Q27229787
47.3793282,8.5470571,Q55166799
47.3821457,8.541903,Q27229689
47.3871107,8.5411534,Q27229892
47.3924498,8.5279684,Q27230209
47.3786648,8.5062404,Q27230353
47.3858905,8.5471757,Q55170092
47.383053,8.5436805,Q27229904
47.3834387,8.5434747,Q55169693
47.378417,8.536443,Q55170009
47.378552,8.53652,Q55170006
47.378694,8.536605,Q55170003
47.378848,8.536692,Q55170000
47.378993,8.536779,Q55169998
47.379143,8.536872,Q55169995
47.3783,8.536367,Q55170013
47.379291,8.536953,Q55170762
47.3736153,8.545257,Q27230047
47.3787933,8.5415326,Q27229670
47.3958456,8.545151,Q27230203
47.4058949,8.5378468,Q27229779
47.3864191,8.5608978,Q27230229
47.371052,8.5430838,Q27229659
47.4117237,8.5253727,Q27230090
47.3734645,8.5532624,Q27230201
47.3576417,8.5089548,Q27230102
47.3639848,8.5014517,Q27229685
47.3742715,8.5145514,Q27230181
47.3782888,8.482983,Q27230071
47.3843588,8.4880207,Q27230018
47.3573326,8.5681049,Q27229881
47.3858662,8.5396436,Q55166813
47.3894279,8.538861,Q27230011
47.3670315,8.5447202,Q27229958
47.3865438,8.5514487,Q27230126
47.3948751,8.5234135,Q27230134
47.3661148,8.5476609,Q27229662
47.3564467,8.5260606,Q27229669
47.3725018,8.5437077,Q27229660
47.3692698,8.5401002,Q27229664
47.3769664,8.5355923,Q27229945
47.3630981,8.5788471,Q27230070
47.3541748,8.5992435,Q27229827
47.382212,8.5447596,Q55166825
47.4076874,8.5307323,Q27230216
47.3869363,8.5366182,Q64015724
47.3729966,8.5258281,Q55166416
47.3919991,8.5386821,Q27229887
47.3721498,8.5450982,Q27230178
47.3696278,8.5454372,Q27229891
47.3953086,8.5392955,Q27229785
47.4072756,8.5481657,Q55166615
47.3836057,8.5480955,Q55166804
47.3822431,8.5520189,Q27229858
47.409827,8.5437639,Q27230094
47.3876597,8.5440314,Q27230183
47.3723238,8.5403522,Q27230037
47.3706268,8.5344897,Q63715939
47.3720615,8.5395018,Q27230038
47.3850834,8.5264233,Q27229681
47.3700819,8.5393935,Q27229661
47.3691471,8.536066,Q27230009
47.3727525,8.5698358,Q27229840
47.3429086,8.5332226,Q27229886
47.4064322,8.5417971,Q27229782
47.3956153,8.4963612,Q27229848
47.3838018,8.4751673,Q27229967
47.3860884,8.4810754,Q27229923
47.3946842,8.4928062,Q27229847
47.4044073,8.5555453,Q27230165
47.3849253,8.4777472,Q27230211
47.3676722,8.5315372,Q27230040
47.3725908,8.5635541,Q27230055
47.3682841,8.5465743,Q27229948
47.3791288,8.5461847,Q55166831
47.3676591,8.5487121,Q55166070
47.3616129,8.5475189,Q27229884
47.3655859,8.5452455,Q27230145
47.3489588,8.5344416,Q27229954
47.3517349,8.5595823,Q27229697
47.3641506,8.5316997,Q27230033
47.36551,8.5384597,Q27230085
47.3497095,8.5322263,Q27230062
47.3466529,8.5288606,Q27229997
47.3709268,8.5467742,Q27229690
47.3791674,8.5446657,Q27229917
47.3692685,8.5544017,Q27230160
47.356553,8.5554457,Q27230205
47.3570605,8.5954915,Q55169056
47.3635574,8.5322174,Q27230005
47.3300804,8.5309452,Q55169209
47.3794662,8.5599138,Q27229841
47.3770696,8.5595609,Q27229950
47.3857017,8.5410035,Q55166811
47.3318228,8.5354315,Q27229836
47.3763453,8.53829,Q27230226
47.3518622,8.5304163,Q27230191
47.3574395,8.5280667,Q27229926
47.3877782,8.553631,Q27229907
47.4171101,8.5559423,Q55171004
47.3616992,8.5263298,Q27229671
47.362747,8.5291343,Q27230190
47.3888645,8.5444494,Q27230080
47.3713645,8.5232507,Q27229676
47.3739937,8.5169399,Q27229929
47.3745385,8.518682,Q27229687
47.3767218,8.5129068,Q27230164
47.3634068,8.5548215,Q55169633
47.3680198,8.5515322,Q55169252
47.3745799,8.4960834,Q27229934
47.3992807,8.4897157,Q27229865
47.373035,8.5402805,Q55167944
47.355726,8.5086576,Q27230105
47.3818818,8.528869,Q27229875
47.3709915,8.564847,Q27230192
47.381747,8.5715304,Q27229826
47.3592742,8.5583095,Q55167968
47.3559474,8.5494814,Q27230003
47.361993,8.5608157,Q27230028
47.3538423,8.5520025,Q27229893
47.3531918,8.5518652,Q27230076
47.3716967,8.5405845,Q27230001
47.3701687,8.5414014,Q55166177
47.3695139,8.5410536,Q55166125
47.3740096,8.5386056,Q27132067
47.3684994,8.5446269,Q27229902
47.3723263,8.5344643,Q27229668
47.4108706,8.5505985,Q1760194
47.3847952,8.5402854,Q27230035
47.3851445,8.5411005,Q27229648
47.3686628,8.5668605,Q27229863
47.3701166,8.5521119,Q27229896
47.388054,8.5479429,Q27230173
47.3753395,8.5389172,Q55167924
47.3696006,8.5415401,Q55166175
47.3683995,8.5602733,Q27229969
47.3586029,8.590384,Q27229822
47.3644851,8.5697653,Q55166062
47.3930199,8.5224186,Q27230114
47.3974109,8.5000387,Q27230149
47.4101848,8.5633564,Q27230119
47.4047407,8.5723597,Q27229874
47.3752907,8.5407982,Q55170097
47.3748233,8.5379821,Q27230013
47.3652984,8.5393284,Q27229692
47.3684333,8.5373175,Q27229935
47.4010759,8.502793,Q14906793
47.3609835,8.5718287,Q27230179
47.381027,8.5455867,Q55166828
47.383416,8.5451288,Q55166823
47.3757486,8.5596151,Q55167903
47.3824878,8.5714256,Q27229842
47.3450793,8.525401,Q27229832
47.3440898,8.5238555,Q27229831
47.375699,8.5260544,Q27229789
47.3690114,8.5707674,Q27229879
47.3914245,8.5462082,Q27229861
47.3621043,8.5552466,Q27229859
47.394238,8.5008451,Q27229849
47.3760813,8.5210543,Q27229963
47.3673873,8.5550701,Q27229939
47.3826268,8.5368038,Q27229937
47.3548049,8.5328733,Q27229933
47.3862423,8.5227983,Q27229924
47.372969,8.5368895,Q27229906
47.3794476,8.5112729,Q27229993
47.4175367,8.5456907,Q27230122
47.4031943,8.5476873,Q27230121
47.4053623,8.4814768,Q27230112
47.3928029,8.5198678,Q27230074
47.3941703,8.5036931,Q27230053
47.3589485,8.5319799,Q27230045
47.3572313,8.5298588,Q27230044
47.3543181,8.5349034,Q27230224
47.4121621,8.5150004,Q27230223
47.3915995,8.5095278,Q27230219
47.3713286,8.543652,Q27230214
47.3828569,8.5415501,Q27230212
47.3875052,8.4768746,Q27230208
47.3749105,8.5439819,Q27230207
47.409697,8.4924906,Q27230197
47.4063704,8.5289572,Q27230194
47.4069322,8.5295771,Q27230188
47.3633216,8.549776,Q27230186
47.3745544,8.5112225,Q27230171
47.3588719,8.5475053,Q27230169
47.4070043,8.5286391,Q27230162
47.3436739,8.5351906,Q27230155
47.3578026,8.5144099,Q27230153
47.3324627,8.5123817,Q27230135
47.39837,8.4881235,Q27230131
47.4042169,8.531702,Q27230128
47.3722292,8.5412165,Q27230150
47.3697403,8.5392129,Q55171130
47.3495566,8.5825517,Q55170946
47.3660278,8.5567734,Q55169705
47.3699439,8.5467794,Q55170862
47.3702339,8.5463795,Q27230144
47.3702608,8.5464392,Q63863130
47.3771745,8.5399873,Q55958199
47.3771214,8.5399611,Q27229673
47.3868443,8.5464905,Q27229900
47.3659264,8.554825,Q55170215
47.3729218,8.5412412,Q27229903
47.370306,8.5461823,Q55170437
47.3655218,8.5513134,Q63956193
47.3867474,8.5463606,Q64174346
47.384541,8.5467145,Q64174640
47.3705857,8.5473486,Q55166086
47.3780992,8.5455864,Q55170911
47.3811253,8.5458824,Q55169972
47.3553191,8.551538,Q55170997
47.3686821,8.5486661,Q55170103
47.378107,8.5381154,Q55170016
47.3525219,8.5751451,Q55169900
47.350839,8.5773366,Q55170363
47.357852,8.5774725,Q55170379
47.3674768,8.5484456,Q65548962
47.3739856,8.5526241,Q74369417
47.3820974,8.5487696,Q55170211
47.3605036,8.5477937,Q67588104
47.3602129,8.5479037,Q67588045
47.360331,8.5478232,Q67587947
47.3651803,8.5688256,Q74171778
